-- Merging decision tree log ---
application
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:13:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\c1fe172c6c793bf5c7e2a8d3d01f3d4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\c1fe172c6c793bf5c7e2a8d3d01f3d4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jalee\.gradle\caches\transforms-3\4e4b333c864f9578e01c65d93b8e4e5a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jalee\.gradle\caches\transforms-3\4e4b333c864f9578e01c65d93b8e4e5a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jalee\.gradle\caches\transforms-3\cdc4eb32f0d825e38248480940d486f5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jalee\.gradle\caches\transforms-3\cdc4eb32f0d825e38248480940d486f5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jalee\.gradle\caches\transforms-3\489b5b390372b4e5141079df29e859ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jalee\.gradle\caches\transforms-3\489b5b390372b4e5141079df29e859ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\4d0e2e34d9715f4d6e83ae0ce776f2d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\4d0e2e34d9715f4d6e83ae0ce776f2d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\c8115be6ec3d66ca0eea6c5bd54d9e3f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\c8115be6ec3d66ca0eea6c5bd54d9e3f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jalee\.gradle\caches\transforms-3\bd5ab4e801f8a7fd698311cceaeee6dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jalee\.gradle\caches\transforms-3\bd5ab4e801f8a7fd698311cceaeee6dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\1e706a3935362719613ab52178753bd7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\1e706a3935362719613ab52178753bd7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:29:5-43:19
MERGED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:29:5-43:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\2ccb9805ec82a243078389e214abb9d3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\2ccb9805ec82a243078389e214abb9d3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\jalee\.gradle\caches\transforms-3\ee05f8826d7ca0220a026bbff533a954\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\jalee\.gradle\caches\transforms-3\ee05f8826d7ca0220a026bbff533a954\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [:flutter_web_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth-0.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_web_auth_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth_2-5.0.0-alpha.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.sceneview:arsceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\09137550de91b7adc7524bf2e65ec6d7\transformed\jetified-arsceneview-2.2.1\AndroidManifest.xml:2:1-22:12
MERGED from [:geolocator_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:url_launcher_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:just_audio] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.46\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.25\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.0.0-beta.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jalee\.gradle\caches\transforms-3\7f0690fcfcf03e26ed6f24ca38e2f385\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media:media:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\9d51ee523b54adee21968e73b0f740c1\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jalee\.gradle\caches\transforms-3\8901fa3bb61e9d4b9e68edfcc5f4e222\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0-alpha01] C:\Users\jalee\.gradle\caches\transforms-3\b2ab46313454a51fc942b5eaba91b55f\transformed\browser-1.9.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\62804c2a0cb2a6287d1b4bdc4a36a13f\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\dd1f9fd403c924fa4cb5c6acf695467b\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\b63ade98da2829f08a8a3cf958240356\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\a3d01051937e6fc76c02f8b4223ad37e\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\3d06b3e75e1076a1a3f8f0dc92afa0d6\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\011894b7a4ff47d6bf15b3ab91b48485\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\705286b8ac139cbc1376dea6ea0de124\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\c52e687b3f37f91ac0754c75aa1a4056\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\39630399b0d3eb060607af4a4f4980f1\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\4a1d6d097a861d4eabd3bbacf80df72e\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\f1f7b110543be607a6f76169c0a7b653\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\1a7c2e283b12292e870e802d22ec3c28\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\292dcba63521978b882f8f532691ad84\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\db91e58dc92fd345d0488b4c52de23a1\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\6477e8c2400c75d5e699c3699483e57b\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalee\.gradle\caches\transforms-3\fb2602be5cf95319ccb66776c99eff04\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jalee\.gradle\caches\transforms-3\d169948ad00432cfe51df1ae877ef212\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\b677f080eeb70ddbe505ac1ec2de351c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\c1fe172c6c793bf5c7e2a8d3d01f3d4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jalee\.gradle\caches\transforms-3\7f2d3287fc3ee9ebc22b17cef779ef8d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jalee\.gradle\caches\transforms-3\4e4b333c864f9578e01c65d93b8e4e5a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jalee\.gradle\caches\transforms-3\aaa72ef0f859f9c5d44871857b69d942\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jalee\.gradle\caches\transforms-3\cdc4eb32f0d825e38248480940d486f5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jalee\.gradle\caches\transforms-3\60087835bd0f10a36db9570b171489cc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jalee\.gradle\caches\transforms-3\489b5b390372b4e5141079df29e859ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
